protocolName,longProtocolName,attributeName,attributeDescription
aim_transfer,AIM Transfer,#filename,Name of the transferred file.
aim_transfer,AIM Transfer,#filename_encoding,Encoding of the transferred file name.
aim_transfer,AIM Transfer,#filesize,Size (byte) of the transferred file.
aims,Secure AIM,#login,User's login string.
amqp,Advance Message Queuing Protocol,#response_time,Server response time during the connection procedure.
amqp,Advance Message Queuing Protocol,#exchange_type,Mode of AMQP exchange.
amqp,Advance Message Queuing Protocol,#routing_key,Virtual address used to route a message.
amqp,Advance Message Queuing Protocol,#correlation_id,Identifier used to correlate the application.
amqp,Advance Message Queuing Protocol,#replyto,Addresse of the reply queue.
apple_update,Apple Update,#pkg_name,pkg_name (package name) is the name of the software being updated.
appstore,Apple App Store,#device_type,"Target device (iPhone
appstore,Apple App Store,#connection_type,Type of the connection.
appstore,Apple App Store,#application_name,Name of the downloaded app.
archive,Archive.org,#login,User's login string.
archive,Archive.org,#password,User's password string.
archive,Archive.org,#query_text,Query sent to the search engine.
archive,Archive.org,#query_raw,Contains the query sent to the search engine as indicated in the URL.
archive,Archive.org,#query_type,Sort of query sent to the search engine.
archive,Archive.org,#query_index,A number containing the index of the showed results
archive,Archive.org,#encoding,Query encoding.
archive,Archive.org,#action,Indicates the action executed by the user.
archive,Archive.org,#filename,Name of the transferred file.
archive,Archive.org,#title,File title.
archive,Archive.org,#description,File description.
archive,Archive.org,#subject,File subject.
archive,Archive.org,#creator,File creator.
ares,Ares,#nickname,Contains the user identity of the Ares connection.
ares,Ares,#query,Query sent to find a file.
ares,Ares,#file_hash,Hash of the transferred file.
badongo,Badongo.com,#login,User's login string.
badongo,Badongo.com,#password,User's password string.
badongo,Badongo.com,#action,Indicates the action executed by the user.
badongo,Badongo.com,#filename,Name of the transferred file.
badongo,Badongo.com,#filesize,Size (byte) of the transferred file.
badongo,Badongo.com,#upload_description,Description of the uploaded file.
badoo,Badoo.com,#login,User's login string.
badoo,Badoo.com,#password,User's password string.
badoo,Badoo.com,#nickname,"User's nickname
badoo,Badoo.com,#sender,Contains the identity of the sender of a chat session or a file transfer.
badoo,Badoo.com,#receiver,Contains the identity of the receiver for a chat message or a file transfer.
badoo,Badoo.com,#receiver_uid,Unique contact ID for a receiver.
badoo,Badoo.com,#message,Contains the chat message.
badoo,Badoo.com,#contact_login,Contact login.
badoo,Badoo.com,#contact_uid,Contact ID.
baidu,Baidu.com,#query_text,Query sent to the search engine.
baidu,Baidu.com,#query_raw,Contains the query sent to the search engine as indicated in the URL.
baidu,Baidu.com,#query_type,Sort of query sent to the search engine.
baidu,Baidu.com,#encoding,Query encoding.
baidu,Baidu.com,#query_index,A number containing the index of the showed results
base,Base virtual protocol,#application,Name of the application to which the packet belongs.
base,Base virtual protocol,#time,"Elapsed time since 1st January 1970
base,Base virtual protocol,#flow_id,Unique connection ID.
base,Base virtual protocol,#family,Family to which the uppermost protocol of the protocol stack belongs to.
base,Base virtual protocol,#application_id,Unique ID of application to which the packet belongs.
base,Base virtual protocol,#path_len,Contains the number of protocols in the packet protocol stack (path).
base,Base virtual protocol,#packet_counter,Number of packets received.
base,Base virtual protocol,#declassified,"Attribute showing whether a declassification is happened in a packet
base,Base virtual protocol,#application_end,Contains the latest value for the attribute application
base,Base virtual protocol,#family_end,Contains the latest value for the attribute family
base,Base virtual protocol,#application_id_end,Contains the latest value for the attribute application_id
base,Base virtual protocol,#create_time,Contains the timestamp of the first packet of the flow.
base,Base virtual protocol,#multi_match_proto_id,"When multiple pdata rules do match the same packet
bebo,Bebo.com,#is_mobile_service,Whether or not the access was made through a mobile device.
bebo,Bebo.com,#password,User's password string.
bebo,Bebo.com,#login,User's login string.
bgp,Border Gateway Protocol,#identifier,BGP Identifier of the sender
bgp,Border Gateway Protocol,#path_attr_value_local_pref,Local preference value
bgp,Border Gateway Protocol,#path_attr_value_as_num,As number
bgp,Border Gateway Protocol,#path_attr_value_next_hop_ip,IP address of the next hop
bgp,Border Gateway Protocol,#withdrawn_prefix,Contains Ip addresses Prefixes
bgp,Border Gateway Protocol,#nlri_prefix,Contains IP addresses prefix
bing,Bing.com (formerly MSN Search),#encoding,Query encoding.
bing,Bing.com (formerly MSN Search),#query_index,A number containing the index of the showed results
bing,Bing.com (formerly MSN Search),#query_type,Sort of query sent to the search engine.
bing,Bing.com (formerly MSN Search),#query_raw,Contains the query sent to the search engine as indicated in the URL.
bing,Bing.com (formerly MSN Search),#query_text,Query sent to the search engine.
bittorrent,BitTorrent,#tracker,BitTorrent tracker URL.
bittorrent,BitTorrent,#user_agent,Name of the software used.
bittorrent,BitTorrent,#client_version,Version of the software.
bittorrent,BitTorrent,#canceled_chunk_number,Number of the canceled piece.
bittorrent,BitTorrent,#canceled_chunk_length,Size of the canceled piece.
bittorrent,BitTorrent,#canceled_chunk_data_offset,Offset of the canceled data.
bittorrent,BitTorrent,#file_chunk_number,Number of the transferred piece.
bittorrent,BitTorrent,#file_chunk_len,Size of the transferred piece.
bittorrent,BitTorrent,#file_chunk_data_offset,Offset of the transferred data.
bittorrent,BitTorrent,#torrent_filename,Name of the torrent file.
bittorrent,BitTorrent,#piece_length,"Chunk size
bittorrent,BitTorrent,#filename,Name of the transferred file.
bittorrent,BitTorrent,#filesize,Size (byte) of the transferred file.
bittorrent,BitTorrent,#peer_share_ip,IP address used by a peer to share his files.
bittorrent,BitTorrent,#peer_share_id,ID used by a peer to share his files.
bittorrent,BitTorrent,#peer_port,Port used by a peer to share his files.
bittorrent,BitTorrent,#file_completed,Completed file.
bittorrent,BitTorrent,#file_downloaded,Downloaded file.
bittorrent,BitTorrent,#file_incomplete,Incomplete file.
bittorrent,BitTorrent,#file_left,Left file.
bittorrent,BitTorrent,#file_uploaded,Uploaded file.
bittorrent,BitTorrent,#classification_type,"How the protocol has been classified. Always returns Deterministic"" if the port list has not been set."""
bmff,ISO Base Media File Format,#video_type,File format.
bmff,ISO Base Media File Format,#video_brand,Normalized video format specification identifier.
bmff,ISO Base Media File Format,#video_uuid,Universally unique identifier.
bmff,ISO Base Media File Format,#video_duration,Duration of the video in seconds.
bmff,ISO Base Media File Format,#video_width,Width of the video in pixels.
bmff,ISO Base Media File Format,#video_height,Height of the video in pixels.
bmff,ISO Base Media File Format,#video_datarate,Video bitrate in kilobits per second.
bmff,ISO Base Media File Format,#video_avgdatarate,Average video bitrate in kilobits per second.
bssap,BSS Application Part,#timestamp,Message timestamp
bssap,BSS Application Part,#validity_period,Validity period for the message
bssap,BSS Application Part,#imsi_receiver,International Mobile Subscriber Identity of the receiver
bssap,BSS Application Part,#imei_receiver,International Mobile Equipment Identity of the receiver
bssap,BSS Application Part,#msisdn_receiver,Mobile Subscriber Integrated Services Digital Network Number of the receiver
bssap,BSS Application Part,#imsi_sender,International Mobile Subscriber Identity of the sender
bssap,BSS Application Part,#imei_sender,International Mobile Equipment Identity of the sender
bssap,BSS Application Part,#msisdn_sender,Mobile Subscriber Integrated Services Digital Network Number of the sender
bxml,WAP Binary XML,#version,Protocol version.
capwap,Control And Provisioning of Wireless Access Points,#bssid,EUI-48 MAC address of the radio receiving the packet.
capwap,Control And Provisioning of Wireless Access Points,#bssid_64,EUI-64 MAC address of the radio receiving the packet.
chap,Challenge Handshake Authentication Protocol,#challenge_name,Hostname of the peer initiating the authentication process.
chap,Challenge Handshake Authentication Protocol,#response_name,Hostname of the peer responding to challenge.
chap,Challenge Handshake Authentication Protocol,#message_type,Type of message sent.
chrome_update,Chrome Update,#new_version,New version number returned by the server.
chrome_update,Chrome Update,#current_version,Current version installed on the host.
chrome_update,Chrome Update,#plugin_id,Plugin Id for the updated plugin.
chrome_update,Chrome Update,#plugin_new_version,New version number returned by the server for the plugin.
chrome_update,Chrome Update,#plugin_current_version,Plugin version number currently installed.
cups,Common Unix Printer System,#printer,URI addressing the CUPS printer.
cups,Common Unix Printer System,#location,Location of the Printer.
cups,Common Unix Printer System,#information,Information on Printer.
cups,Common Unix Printer System,#model,Printer model.
dailymotion,Dailymotion.com,#login,User's login string.
dailymotion,Dailymotion.com,#email,"Parent entry
dailymotion,Dailymotion.com,#password,User's password string.
dailymotion,Dailymotion.com,#query_text,Query sent to the search engine.
dailymotion,Dailymotion.com,#query_raw,Contains the query sent to the search engine as indicated in the URL.
dcerpc,Distributed Computing Environment - Remote Procedure Call,#service,Current service identification string.
dcerpc,Distributed Computing Environment - Remote Procedure Call,#interface_uuid,ID of the interface.
dcerpc,Distributed Computing Environment - Remote Procedure Call,#call_id,ID of the call.
debian_update,Debian/Ubuntu Update,#package_version,Repository packet version.
debian_update,Debian/Ubuntu Update,#package_name,Debian packet name.
dhcp,Dynamic Host Configuration Protocol,#ciaddr,Current client ip address.
dhcp,Dynamic Host Configuration Protocol,#yiaddr,New ip address attributed to the client.
dhcp,Dynamic Host Configuration Protocol,#siaddr,Ip address of next server (used when booting via a server).
dhcp,Dynamic Host Configuration Protocol,#giaddr,Relay agent ip address (used when booting via a relay agent).
dhcp,Dynamic Host Configuration Protocol,#chaddr,Client hardware address.
dhcp,Dynamic Host Configuration Protocol,#sname,Server host name (optional).
dhcp,Dynamic Host Configuration Protocol,#subnetmask,Subnet mask assigned to the client.
dhcp,Dynamic Host Configuration Protocol,#router,List of gateway's ip addresses.
dhcp,Dynamic Host Configuration Protocol,#dns_server,List of dns server's ip addresses.
dhcp,Dynamic Host Configuration Protocol,#bootfilename,File name used when initializing
dhcp,Dynamic Host Configuration Protocol,#circuit_id,A suboption that contains the circuit identifier
dhcp,Dynamic Host Configuration Protocol,#remote_id,The remote agent
dhcp,Dynamic Host Configuration Protocol,#remote_id_type,An suboption that contains the remote agent identifier.
dhcp,Dynamic Host Configuration Protocol,#remote_id_subtype,Subtype for the remote agent
dhcp,Dynamic Host Configuration Protocol,#ip_lease_time,"In a server reply (dhcpoffer)
dhcp,Dynamic Host Configuration Protocol,#end_status,An event sent when dhcp session expires. it's equal to 1 when a release message was observed and 0 if not
dhcp,Dynamic Host Configuration Protocol,#xid,"Transaction ID
diameter,Diameter,#acct_record_number,Unique identifier for one record within a session
diameter,Diameter,#acct_record_type,Record type
diameter,Diameter,#acct_output_octets,Indicates how many octets have been sent to the port in the course of delivering this service
diameter,Diameter,#acct_input_octets,Indicates how many octets have been received from the port over the course of this service being provided
diameter,Diameter,#acct_sub_session_id,Sub-session identifier
diameter,Diameter,#acct_multi_session_id,Link between multiple accounting sessions
diameter,Diameter,#acct_session_id,Accounting session ID.
diameter,Diameter,#terminate_cause,This attribute indicates how the session was terminated
diameter,Diameter,#destination_host,Destination Diameter host for the current message
diameter,Diameter,#auth_request_type,Requested authentication type
diameter,Diameter,#result_code,Indicates whether a particular Diameter request was completed successfully not
diameter,Diameter,#origin_host,Source Diameter host for the current message
diameter,Diameter,#session_id,Uniquely identifies the current user session.
diameter,Diameter,#calling_station_id,Client id.
diameter,Diameter,#called_station_id,"The phone number that the user called
diameter,Diameter,#framed_ip,IP address.
diameter,Diameter,#nas_port,Physical port number of the user on the NAS
diameter,Diameter,#nas_port_type,Indicates the type of the physical port of the NAS that is authenticating the user.
diameter,Diameter,#nas_port_id,Indicates the physical port number of the NAS that is authenticating the user.
diameter,Diameter,#nas_ip,IP address of the NAS originating the Access-Request
diameter,Diameter,#nas_id,Unique identifier of the NAS originating the Access-Request
diameter,Diameter,#login,User's login string.
diameter,Diameter,#end_to_end_id,Used to detect duplicate messages
diameter,Diameter,#hop_by_hop_id,Used to match Diameter request and reply messages
diameter,Diameter,#application_id,Identify which application the message is applicable for
diameter,Diameter,#command_code,Command associated with the Diameter request
dimp,Dynamic Internet Messaging Program,#attach_type,Content type of the sent attached file.
dimp,Dynamic Internet Messaging Program,#attach_size,Attached file MIME size.
dimp,Dynamic Internet Messaging Program,#receiver_type,Type of the email receiver.
dimp,Dynamic Internet Messaging Program,#receiver_alias,Name of email receiver (included cc and bcc receivers).
dimp,Dynamic Internet Messaging Program,#receiver_email,Email address of message receiver (included cc and bcc receivers).
dimp,Dynamic Internet Messaging Program,#receiver,Full address of email receiver (including cc and bcc receivers).
dimp,Dynamic Internet Messaging Program,#sender_alias,Name of the email sender.
dimp,Dynamic Internet Messaging Program,#sender_email,Email address of the email sender.
dimp,Dynamic Internet Messaging Program,#sender,Full address of email sender (alias followed by email address).
dimp,Dynamic Internet Messaging Program,#subject,Message subject.
dimp,Dynamic Internet Messaging Program,#date,Message date.
dimp,Dynamic Internet Messaging Program,#attach_id,Attachment identifier.
dimp,Dynamic Internet Messaging Program,#attach_filename,Attachment name.
dimp,Dynamic Internet Messaging Program,#action,Indicates if the message is read (Read) or composed (Compose).
dimp,Dynamic Internet Messaging Program,#draft,Indicates if the email is a draft or has really been posted
dimp,Dynamic Internet Messaging Program,#msg_id,Identifier of the message.
dimp,Dynamic Internet Messaging Program,#msglist_subject,Message subject in a message list.
dimp,Dynamic Internet Messaging Program,#msglist_sender,Full address of email sender (alias and email address).
dimp,Dynamic Internet Messaging Program,#msglist_sender_email,Address of email sender.
dimp,Dynamic Internet Messaging Program,#msglist_sender_alias,Name of email sender.
dimp,Dynamic Internet Messaging Program,#msglist_receiver_alias,Name of email receiver.
dimp,Dynamic Internet Messaging Program,#msglist_date,Message date in a message list.
dimp,Dynamic Internet Messaging Program,#msglist_folder,Indicates the directory from a message list.
dimp,Dynamic Internet Messaging Program,#login,User's login string.
dimp,Dynamic Internet Messaging Program,#password,User's password string.
directconnect,DirectConnect (NMDC),#login,User's login string.
directconnect,DirectConnect (NMDC),#query,Query sent to find a file.
directconnect,DirectConnect (NMDC),#query_way,Way of the query.
directconnect,DirectConnect (NMDC),#sr_filename,The name of a file returned by a search query.
directconnect,DirectConnect (NMDC),#sr_filesize,The size of a file returned by a search query.
directconnect,DirectConnect (NMDC),#sr_filehash,The hash of a file returned by a search query.
directconnect,DirectConnect (NMDC),#file_hash,Hash of the transferred file.
directconnect,DirectConnect (NMDC),#file_is_compressed,Tells whether a file is compressed.
directconnect,DirectConnect (NMDC),#file_compression_type,Tells the compression type.
directconnect,DirectConnect (NMDC),#file_chunk_data_offset,Offset of the transferred data.
directconnect,DirectConnect (NMDC),#file_chunk_len,Size of the transferred piece.
dns,Domain Name Service,#query,DNS Query sent.
dns,Domain Name Service,#qdcount,Number of queries.
dns,Domain Name Service,#ancount,Number of answers.
dns,Domain Name Service,#nscount,Number of answers in the 'authority' section.
dns,Domain Name Service,#arcount,Number of additional answers.
dns,Domain Name Service,#transaction_id,DNS unique transaction ID.
dns,Domain Name Service,#name,Name of the request
dns,Domain Name Service,#host,Host name
dns,Domain Name Service,#host_addr,IPV4 Host address
dns,Domain Name Service,#reverse_addr,IP address returned to the PTR request.
dns,Domain Name Service,#response_time,Elapsed time between sending of the dns request and reception of its response.
dns,Domain Name Service,#ttl,Time (in seconds) a DNS information returned by the server will be kept in cache.
dns,Domain Name Service,#section_type,Type of section for each DNS answer.
ebay,eBay.com,#query_text,Query sent to the search engine.
ebay,eBay.com,#query_raw,Contains the query sent to the search engine as indicated in the URL.
ebuddy,eBuddy.com,#contact_im,Instant Messaging network associated to the contact
ebuddy,eBuddy.com,#contact_message,User's contact IM personal message.
ebuddy,eBuddy.com,#contact_blocked,Specifies if the user has blocked this contact.
ebuddy,eBuddy.com,#contact_status,Contact status.
ebuddy,eBuddy.com,#contact_nickname,Contact's nickname.
ebuddy,eBuddy.com,#contact_login,Contact login.
ebuddy,eBuddy.com,#chat_im,Instant Messaging network the message is being exchanged on.
ebuddy,eBuddy.com,#message,Contains the chat message.
ebuddy,eBuddy.com,#receiver,Contains the identity of the receiver for a chat message or a file transfer.
ebuddy,eBuddy.com,#sender,Contains the identity of the sender of a chat session or a file transfer.
ebuddy,eBuddy.com,#nickname,"User's nickname
ebuddy,eBuddy.com,#client_message,User's IM personal message.
ebuddy,eBuddy.com,#client_status,Status of connected user.
ebuddy,eBuddy.com,#e_action,Action of the user.
ebuddy,eBuddy.com,#im_network,Name of the current instant messaging network used by the client.
ebuddy,eBuddy.com,#password,User's password string.
ebuddy,eBuddy.com,#login,User's login string.
edonkey,Edonkey,#login,User's login string.
edonkey,Edonkey,#query,Query sent to find a file.
edonkey,Edonkey,#query_type,Sort of query sent.
edonkey,Edonkey,#filename,Name of the transferred file.
edonkey,Edonkey,#filesize,Size (byte) of the transferred file.
edonkey,Edonkey,#file_compression_type,Tells the compression type.
edonkey,Edonkey,#file_is_compressed,Tells whether a file is compressed.
edonkey,Edonkey,#file_chunk_len,Size of the transferred piece.
edonkey,Edonkey,#file_chunk_data_offset,Offset of the transferred data.
eigrp,Enhanced Interior Gateway Routing Protocol,#as_number,The Autonomous System identifier.
etsi_li,ETSI Lawful Interception TS 10 232-1 V2.1.1,#second,The field contains the timestamp in seconds.
facebook,Facebook,#message,Instant message content.
facebook,Facebook,#is_mobile_service,Whether or not the access was made through a mobile device.
facebook,Facebook,#application_action,(Deprecated) Indicates the action executed by the user.
facebook,Facebook,#application_name,(Deprecated) Name of the application
facebook,Facebook,#feed_text,feed text.
facebook,Facebook,#feed_like,Number of time the feed has been liked.
facebook,Facebook,#feed_type,Type of the feed.
facebook,Facebook,#share_text,Text of the share message
facebook,Facebook,#share_with,Who the share message is sent to.
facebook,Facebook,#contact_name,Contact name.
facebook,Facebook,#contact_uid,Contact ID.
facebook,Facebook,#comment,Text of the comment.
facebook,Facebook,#status_update,Status update text.
facebook,Facebook,#location,Location shared
facebook,Facebook,#profile_value,Value of a profile entry
facebook,Facebook,#profile_name,Name of a profile entry
facebook,Facebook,#receiver_sex,Instant message recipient gender.
facebook,Facebook,#receiver_uid,Instant message recipient ID.
facebook,Facebook,#receiver,Instant message recipient name.
facebook,Facebook,#sender_sex,Instant message sender gender.
facebook,Facebook,#sender_email,Email address of the message sender.
facebook,Facebook,#sender_uid,Instant message sender ID.
facebook,Facebook,#sender,Contains the identity of the sender of a chat session or a file transfer.
facebook,Facebook,#message_id,Instant message ID.
facebook,Facebook,#client_time,Instant message client timestamp.
facebook,Facebook,#query_text,Query sent to the search engine.
facebook,Facebook,#query_raw,Contains the query sent to the search engine as indicated in the URL.
facebook,Facebook,#highschool,"(deprecated
facebook,Facebook,#college,"(deprecated
facebook,Facebook,#employer,"(deprecated
facebook,Facebook,#sex,User gender.
facebook,Facebook,#uid,Generic user ID.
facebook,Facebook,#lastname,User family name
facebook,Facebook,#firstname,User name
facebook,Facebook,#name,Name the user.
facebook,Facebook,#password,User's password string.
facebook,Facebook,#login,User's login string.
facebook,Facebook,#action,Indicates the action executed by the user.
facebook_apps,Facebook Apps,#application_action,Indicates the action executed by the user.
facebook_apps,Facebook Apps,#application_name,Name of the application.
facebook_mail,facebook mail,#attach_type,Content type of the sent attached file.
facebook_mail,facebook mail,#attach_size,Attached file MIME size.
facebook_mail,facebook mail,#attach_id,Attachment identifier.
facebook_mail,facebook mail,#attach_filename,Attachment name.
facebook_mail,facebook mail,#contact_uid,The facebook id of a contact.
facebook_mail,facebook mail,#contact_name,Contact name.
facebook_mail,facebook mail,#sender_email,Email address of the email sender.
facebook_mail,facebook mail,#sender_alias,Name of the email sender.
facebook_mail,facebook mail,#sender_uid,Sender ID.
facebook_mail,facebook mail,#sender,Full address of email sender (alias followed by email address).
facebook_mail,facebook mail,#receiver_email,Email address of message receiver (included cc and bcc receivers).
facebook_mail,facebook mail,#receiver_alias,Name of email receiver (included cc and bcc receivers).
facebook_mail,facebook mail,#receiver_uid,Receiver ID.
facebook_mail,facebook mail,#receiver,Full address of email receiver (including cc and bcc receivers).
facebook_mail,facebook mail,#msg_id,Identifier of the message.
facebook_mail,facebook mail,#thread_id,Identifies messages belonging to a series of replies back and forth pertaining to a certain message.
facebook_mail,facebook mail,#action,Indicates if the message is read (Read) or composed (Compose).
facebook_mail,facebook mail,#date,Message date.
facebook_mail,facebook mail,#subject,Message subject.
facebook_mail,facebook mail,#uid,Generic user ID.
facebook_mail,facebook mail,#login,User's login string.
facebook_mail,facebook mail,#session_id,Uniquely identifies the current user session.
facetime,Apple FaceTime,#service_id,"Composite 32-bit integer value defining the service currently used. The first byte (LSB) gives the generic service definition
facetime,Apple FaceTime,#service_stats,Composite attribute containing the packet metrics used for each new service type detection. Note: this attribute won't be extracted in case of session expiration (eg. when the current service is not ended properly by the user).
facetime,Apple FaceTime,#service,Current service identification string.
facetime,Apple FaceTime,#service_duration,"4 bytes integer value indicating
facetime,Apple FaceTime,#service_duration_tv,"Timeval structure indicating
firefox_update,Firefox Update,#plugin_new_version,Plugin version after update.
firefox_update,Firefox Update,#plugin_name,Name of the plugin.
firefox_update,Firefox Update,#new_version,Browser version after update.
firefox_update,Firefox Update,#current_version,Browser version before update.
flashplugin_update,Adobe Flash Plugin Update,#new_version,"New version number
flashplugin_update,Adobe Flash Plugin Update,#current_version,Current flash-plugin version number installed on the client.
freebsd_update,FreeBSD Updates,#package_name,Software package name.
friendster,Friendster.com,#password,User's password string.
friendster,Friendster.com,#name,Name the user.
friendster,Friendster.com,#login,User's login string.
ftp,File Transfer Protocol,#password,User's password string.
ftp,File Transfer Protocol,#login,User's login string.
ftp,File Transfer Protocol,#filename,Name of the transferred file.
ftp,File Transfer Protocol,#method,Contains the FTP command sent.
ftp,File Transfer Protocol,#method_content,Method parameter
ftp,File Transfer Protocol,#filesize,Size (byte) of the transferred file.
ftp,File Transfer Protocol,#data_port_start_offset,Offset to the first FTP port byte given in the PORT command.
ftp,File Transfer Protocol,#data_port_end_offset,"Offset to the first byte which is not part of the TCP port value
ftp,File Transfer Protocol,#loadway,Contains the file transfer way (Upload vs Download).
ftp,File Transfer Protocol,#offset,Indicates the start offset of the file transfer.
ftp,File Transfer Protocol,#greeting_message,First line of the server banner.
ftp,File Transfer Protocol,#return_content,Message of server's response.
ftp,File Transfer Protocol,#transfer_duration,Elapsed time (in seconds) between the begining of a transfer (ftp code 150) and the first packet signaling the end with succes of the transfer (ftp code 226)
ftp,File Transfer Protocol,#index,Identifier of the request and response in a FTP flow.
giop,General Inter-ORB Protocol,#version,Current GIOP version.
giop,General Inter-ORB Protocol,#ior_type_id,IOR object's repository id.
giop,General Inter-ORB Protocol,#message_type,GIOP message type.
giop,General Inter-ORB Protocol,#request_operation,Name of the request sent to the server.
giop,General Inter-ORB Protocol,#request_id,ID used to associate a reply message with a request message.
gmail,Google Mail,#session_id,Uniquely identifies the current user session.
gmail,Google Mail,#login,User's login string.
gmail,Google Mail,#name,User's full name.
gmail,Google Mail,#encoding,Page encoding
gmail,Google Mail,#msglist_sender,Full address of email sender (alias and email address).
gmail,Google Mail,#msglist_sender_alias,Name of email sender.
gmail,Google Mail,#msglist_sender_email,Address of email sender.
gmail,Google Mail,#msglist_receiver,Full address of email receiver in a message list.
gmail,Google Mail,#msglist_receiver_alias,Name of email receiver.
gmail,Google Mail,#msglist_receiver_email,Email address of the email receiver.
gmail,Google Mail,#msglist_subject,Message subject in a message list.
gmail,Google Mail,#msglist_msgid,Message identifier.
gmail,Google Mail,#msglist_date,Message date in a message list.
gmail,Google Mail,#msglist_folder,Indicates the directory from a message list.
gmail,Google Mail,#sender,Full address of email sender (alias followed by email address).
gmail,Google Mail,#sender_email,Email address of the email sender.
gmail,Google Mail,#sender_alias,Name of the email sender.
gmail,Google Mail,#receiver,Full address of email receiver (including cc and bcc receivers).
gmail,Google Mail,#real_sender_domain,Domain of the email sender.
gmail,Google Mail,#real_sender_msgid,Email identifier.
gmail,Google Mail,#receiver_email,Email address of message receiver (included cc and bcc receivers).
gmail,Google Mail,#receiver_alias,Name of email receiver (included cc and bcc receivers).
gmail,Google Mail,#receiver_type,Type of the email receiver.
gmail,Google Mail,#replyto,Email address to use in a reply for this message.
gmail,Google Mail,#date,Message date.
